#online:true
#name:ANSI(Big5E)
#id:big5@big5e
#type:bin
#pattern:
#base:big5
#description:民國86年所提出之「Big5碼補充字集（Big5 Extension Character Set）」，主要目的為解決部分常見中文字不包含於BIG5碼中的問題，其作法為在Big5碼的造字區中建置3,954個字，適用於有安裝Big5碼補充字集之系統。
03-4F2C	9FE6
03-4F2F	9FE7
03-4F30	9FE8
03-4F31	9FE9
03-4F32	9FEA
03-4F33	9FEB
03-4F34	9FEC
03-4F35	9FED
03-4F36	9FEE
03-4F37	9FEF
03-4F39	9FF0
03-4F3B	9FF1
03-4F3C	9FF2
03-4F3F	9FF3
03-4F40	9FF4
03-4F41	9FF5
03-4F42	9FF6
03-4F43	9FF7
03-4F44	9FF8
03-4F45	9FF9
03-4F48	9FFA
03-4F49	9FFB
03-4F4B	9FFC
03-4F4C	9FFD
03-4F4D	9FFE
03-4F4E	A040
03-4F51	A041
03-4F52	A042
03-4F53	A043
03-4F55	A044
03-4F56	A045
03-4F5A	A046
03-4F5B	A047
03-4F60	A048
03-4F62	A049
03-4F63	A04A
03-4F64	A04B
03-4F65	A04C
03-4F66	A04D
03-4F67	A04E
03-4F69	A04F
03-4F6B	A050
03-4F6D	A051
03-4F6E	A052
03-4F72	A053
03-4F73	A054
03-4F74	A055
03-4F76	A056
03-4F77	A057
03-4F79	A058
03-4F7B	A059
03-4F7C	A05A
03-4F7D	A05B
03-4F7E	A05C
03-5022	A05D
03-5024	A05E
03-5025	A05F
03-5027	A060
03-502A	A061
03-502B	A062
03-502C	A063
03-502E	A064
03-502F	A065
03-5030	A066
03-5031	A067
03-5033	A068
03-5034	A069
03-5035	A06A
03-5036	A06B
03-5037	A06C
03-5038	A06D
03-503B	A06E
03-503D	A06F
03-503F	A070
03-5040	A071
03-5048	A072
03-5049	A073
03-504B	A074
03-504C	A075
03-504D	A076
03-504E	A077
03-504F	A078
03-5050	A079
03-5051	A07A
03-5053	A07B
03-5054	A07C
03-5056	A07D
03-5057	A07E
03-5058	A0A1
03-505A	A0A2
03-505B	A0A3
03-505C	A0A4
03-505E	A0A5
03-5061	A0A6
03-5062	A0A7
03-5063	A0A8
03-5064	A0A9
03-5065	A0AA
03-5066	A0AB
03-5067	A0AC
03-5068	A0AD
03-506A	A0AE
03-506B	A0AF
03-506C	A0B0
03-506D	A0B1
03-506F	A0B2
03-5070	A0B3
03-5075	A0B4
03-5076	A0B5
03-5077	A0B6
03-5079	A0B7
03-507A	A0B8
03-507D	A0B9
03-507E	A0BA
03-5122	A0BB
03-5123	A0BC
03-5124	A0BD
03-5126	A0BE
03-5127	A0BF
03-5128	A0C0
03-5129	A0C1
03-512B	A0C2
03-512C	A0C3
03-512E	A0C4
03-512F	A0C5
03-5131	A0C6
03-5132	A0C7
03-5138	A0C8
03-513A	A0C9
03-513B	A0CA
03-513C	A0CB
03-513E	A0CC
03-5140	A0CD
03-5141	A0CE
03-5144	A0CF
03-5145	A0D0
03-5146	A0D1
03-514D	A0D2
03-5150	A0D3
03-5154	A0D4
03-5155	A0D5
03-5156	A0D6
03-5158	A0D7
03-5159	A0D8
03-515A	A0D9
03-515C	A0DA
03-515E	A0DB
03-5160	A0DC
03-5162	A0DD
03-5163	A0DE
03-5166	A0DF
03-5167	A0E0
03-516A	A0E1
03-516B	A0E2
03-516C	A0E3
03-516D	A0E4
03-516E	A0E5
03-5170	A0E6
03-5171	A0E7
03-5172	A0E8
03-5173	A0E9
03-5174	A0EA
03-5176	A0EB
03-5179	A0EC
03-517B	A0ED
03-5221	A0EE
03-5222	A0EF
03-5224	A0F0
03-5226	A0F1
03-5227	A0F2
03-5228	A0F3
03-5229	A0F4
03-522A	A0F5
03-522C	A0F6
03-522E	A0F7
03-522F	A0F8
03-5230	A0F9
03-5233	A0FA
03-5234	A0FB
03-5237	A0FC
03-5239	A0FD
03-523B	A0FE
03-523F	8140
03-5240	8141
03-5243	8142
03-5244	8143
03-5247	8144
03-5249	8145
03-524A	8146
03-524F	8147
03-5250	8148
03-5252	8149
03-5254	814A
03-5255	814B
03-5256	814C
03-5258	814D
03-5259	814E
03-525A	814F
03-525B	8150
03-525D	8151
03-525E	8152
03-525F	8153
03-5262	8154
03-5263	8155
03-5264	8156
03-5265	8157
03-5266	8158
03-5267	8159
03-5268	815A
03-5269	815B
03-526A	815C
03-526B	815D
03-526E	815E
03-5273	815F
03-5275	8160
03-5277	8161
03-527B	8162
03-527C	8163
03-527E	8164
03-5321	8165
03-5322	8166
03-5324	8167
03-5325	8168
03-5326	8169
03-5327	816A
03-532B	816B
03-532C	816C
03-532D	816D
03-532F	816E
03-5331	816F
03-5332	8170
03-5335	8171
03-5336	8172
03-5337	8173
03-5338	8174
03-5339	8175
03-533A	8176
03-533B	8177
03-533C	8178
03-533D	8179
03-533E	817A
03-5340	817B
03-5342	817C
03-5344	817D
03-5348	817E
03-5349	81A1
03-534C	81A2
03-534D	81A3
03-5350	81A4
03-5351	81A5
03-5353	81A6
03-5355	81A7
03-5358	81A8
03-5359	81A9
03-535A	81AA
03-535B	81AB
03-535C	81AC
03-535D	81AD
03-535F	81AE
03-5361	81AF
03-5362	81B0
03-5363	81B1
03-5364	81B2
03-5365	81B3
03-5366	81B4
03-5368	81B5
03-536A	81B6
03-536B	81B7
03-536C	81B8
03-5370	81B9
03-5371	81BA
03-5374	81BB
03-5375	81BC
03-5378	81BD
03-5379	81BE
03-537A	81BF
03-537C	81C0
03-537D	81C1
03-5421	81C2
03-5423	81C3
03-5425	81C4
03-5429	81C5
03-542A	81C6
03-542C	81C7
03-542D	81C8
03-5432	81C9
03-5433	81CA
03-5435	81CB
03-5436	81CC
03-5437	81CD
03-5439	81CE
03-543A	81CF
03-543B	81D0
03-543C	81D1
03-543D	81D2
03-543E	81D3
03-5440	81D4
03-5441	81D5
03-5442	81D6
03-5444	81D7
03-5445	81D8
03-5447	81D9
03-5448	81DA
03-5449	81DB
03-544B	81DC
03-544C	81DD
03-544E	81DE
03-544F	81DF
03-5450	81E0
03-5451	81E1
03-5452	81E2
03-5453	81E3
03-5454	81E4
03-5455	81E5
03-5457	81E6
03-5459	81E7
03-545B	81E8
03-545C	81E9
03-545D	81EA
03-545E	81EB
03-545F	81EC
03-5461	81ED
03-5464	81EE
03-5467	81EF
03-5469	81F0
03-546B	81F1
03-546C	81F2
03-546D	81F3
03-546F	81F4
03-5470	81F5
03-5471	81F6
03-5472	81F7
03-5475	81F8
03-5476	81F9
03-5478	81FA
03-547A	81FB
03-547B	81FC
03-547C	81FD
03-5521	81FE
03-5523	8240
03-5524	8241
03-5527	8242
03-5529	8243
03-552B	8244
03-552D	8245
03-552F	8246
03-5530	8247
03-5531	8248
03-5535	8249
03-5536	824A
03-5537	824B
03-5539	824C
03-553C	824D
03-553E	824E
03-5540	824F
03-5541	8250
03-5542	8251
03-5543	8252
03-5549	8253
03-554B	8254
03-554D	8255
03-554F	8256
03-5552	8257
03-5553	8258
03-5554	8259
03-5555	825A
03-5556	825B
03-5557	825C
03-5558	825D
03-5559	825E
03-555B	825F
03-555C	8260
03-5560	8261
03-5561	8262
03-5562	8263
03-5564	8264
03-5568	8265
03-5569	8266
03-556A	8267
03-556B	8268
03-556D	8269
03-556E	826A
03-556F	826B
03-5570	826C
03-5571	826D
03-5574	826E
03-5575	826F
03-5579	8270
03-557A	8271
03-557D	8272
03-557E	8273
03-5621	8274
03-5622	8275
03-5623	8276
03-5624	8277
03-5628	8278
03-5629	8279
03-562B	827A
03-562C	827B
03-562D	827C
03-5630	827D
03-5634	827E
03-5636	82A1
03-5639	82A2
03-563A	82A3
03-563B	82A4
03-563D	82A5
03-563F	82A6
03-5640	82A7
03-5642	82A8
03-5646	82A9
03-5648	82AA
03-5649	82AB
03-564A	82AC
03-564D	82AD
03-564F	82AE
03-5651	82AF
03-5652	82B0
03-5654	82B1
03-5655	82B2
03-5659	82B3
03-565A	82B4
03-565B	82B5
03-565C	82B6
03-565D	82B7
03-565E	82B8
03-565F	82B9
03-5660	82BA
03-5661	82BB
03-5662	82BC
03-5663	82BD
03-5664	82BE
03-5665	82BF
03-5666	82C0
03-5667	82C1
03-5668	82C2
03-566A	82C3
03-566B	82C4
03-566D	82C5
03-566F	82C6
03-5670	82C7
03-5671	82C8
03-5674	82C9
03-5675	82CA
03-567A	82CB
03-567B	82CC
03-5726	82CD
03-5728	82CE
03-572A	82CF
03-5730	82D0
03-5733	82D1
03-5734	82D2
03-5737	82D3
03-573A	82D4
03-573B	82D5
03-573C	82D6
03-573E	82D7
03-573F	82D8
03-5740	82D9
03-5742	82DA
03-5743	82DB
03-5744	82DC
03-5745	82DD
03-5748	82DE
03-574A	82DF
03-574D	82E0
03-5750	82E1
03-5752	82E2
03-5755	82E3
03-5757	82E4
03-5758	82E5
03-5759	82E6
03-575A	82E7
03-575B	82E8
03-575C	82E9
03-575E	82EA
03-5761	82EB
03-5762	82EC
03-5763	82ED
03-5764	82EE
03-5765	82EF
03-576A	82F0
03-576B	82F1
03-576C	82F2
03-576D	82F3
03-576E	82F4
03-5770	82F5
03-5774	82F6
03-5775	82F7
03-5776	82F8
03-5777	82F9
03-5778	82FA
03-5779	82FB
03-577A	82FC
03-577B	82FD
03-577D	82FE
03-577E	8340
03-5821	8341
03-5822	8342
03-5823	8343
03-5826	8344
03-5827	8345
03-5828	8346
03-5829	8347
03-582A	8348
03-582B	8349
03-582D	834A
03-582E	834B
03-582F	834C
03-5830	834D
03-5832	834E
03-5833	834F
03-5834	8350
03-5835	8351
03-5836	8352
03-5838	8353
03-5839	8354
03-583A	8355
03-583B	8356
03-583C	8357
03-583E	8358
03-583F	8359
03-5840	835A
03-5842	835B
03-5843	835C
03-5844	835D
03-5845	835E
03-5849	835F
03-584C	8360
03-584E	8361
03-5850	8362
03-5851	8363
03-5854	8364
03-5855	8365
03-5858	8366
03-5859	8367
03-585A	8368
03-585B	8369
03-585C	836A
03-585D	836B
03-5861	836C
03-5862	836D
03-5865	836E
03-5868	836F
03-586B	8370
03-586C	8371
03-586E	8372
03-586F	8373
03-5873	8374
03-5874	8375
03-5875	8376
03-5876	8377
03-5877	8378
03-5878	8379
03-5879	837A
03-587A	837B
03-587B	837C
03-587C	837D
03-587D	837E
03-587E	83A1
03-5921	83A2
03-5923	83A3
03-5924	83A4
03-5926	83A5
03-5928	83A6
03-592A	83A7
03-592B	83A8
03-592E	83A9
03-5931	83AA
03-5932	83AB
03-5935	83AC
03-5936	83AD
03-5937	83AE
03-5938	83AF
03-593A	83B0
03-593B	83B1
03-593C	83B2
03-593D	83B3
03-593E	83B4
03-5940	83B5
03-5942	83B6
03-5943	83B7
03-5944	83B8
03-5945	83B9
03-5946	83BA
03-5949	83BB
03-594A	83BC
03-594B	83BD
03-594F	83BE
03-5950	83BF
03-5951	83C0
03-5956	83C1
03-5958	83C2
03-5959	83C3
03-595B	83C4
03-595C	83C5
03-5961	83C6
03-5962	83C7
03-5963	83C8
03-5965	83C9
03-5966	83CA
03-5967	83CB
03-596A	83CC
03-596B	83CD
03-596D	83CE
03-596F	83CF
03-5971	83D0
03-5973	83D1
03-5974	83D2
03-5975	83D3
03-5976	83D4
03-5979	83D5
03-597A	83D6
03-597B	83D7
03-597D	83D8
03-597E	83D9
03-5A22	83DA
03-5A24	83DB
03-5A25	83DC
03-5A26	83DD
03-5A28	83DE
03-5A29	83DF
03-5A2A	83E0
03-5A2B	83E1
03-5A2D	83E2
03-5A2E	83E3
03-5A2F	83E4
03-5A31	83E5
03-5A34	83E6
03-5A35	83E7
03-5A38	83E8
03-5A39	83E9
03-5A3A	83EA
03-5A3B	83EB
03-5A3C	83EC
03-5A3F	83ED
03-5A42	83EE
03-5A43	83EF
03-5A44	83F0
03-5A45	83F1
03-5A46	83F2
03-5A47	83F3
03-5A48	83F4
03-5A4D	83F5
03-5A4E	83F6
03-5A4F	83F7
03-5A52	83F8
03-5A53	83F9
03-5A54	83FA
03-5A55	83FB
03-5A56	83FC
03-5A57	83FD
03-5A58	83FE
03-5A5A	8440
03-5A5B	8441
03-5A5C	8442
03-5A5D	8443
03-5A5E	8444
03-5A5F	8445
03-5A60	8446
03-5A61	8447
03-5A62	8448
03-5A63	8449
03-5A65	844A
03-5A66	844B
03-5A67	844C
03-5A6E	844D
03-5A6F	844E
03-5A72	844F
03-5A74	8450
03-5A75	8451
03-5A77	8452
03-5A78	8453
03-5A79	8454
03-5A7A	8455
03-5A7B	8456
03-5A7C	8457
03-5A7D	8458
03-5A7E	8459
03-5B22	845A
03-5B25	845B
03-5B27	845C
03-5B28	845D
03-5B29	845E
03-5B2B	845F
03-5B2C	8460
03-5B2F	8461
03-5B31	8462
03-5B32	8463
03-5B34	8464
03-5B35	8465
03-5B36	8466
03-5B38	8467
03-5B39	8468
03-5B3A	8469
03-5B3B	846A
03-5B3C	846B
03-5B3D	846C
03-5B3F	846D
03-5B41	846E
03-5B42	846F
03-5B43	8470
03-5B44	8471
03-5B45	8472
03-5B47	8473
03-5B48	8474
03-5B4A	8475
03-5B4D	8476
03-5B4E	8477
03-5B4F	8478
03-5B50	8479
03-5B53	847A
03-5B5D	847B
03-5B5E	847C
03-5B5F	847D
03-5B60	847E
03-5B61	84A1
03-5B65	84A2
03-5B69	84A3
03-5B6B	84A4
03-5B6C	84A5
03-5B6D	84A6
03-5B6E	84A7
03-5B6F	84A8
03-5B71	84A9
03-5B74	84AA
03-5B75	84AB
03-5B77	84AC
03-5B79	84AD
03-5B7A	84AE
03-5B7D	84AF
03-5B7E	84B0
03-5C22	84B1
03-5C23	84B2
03-5C24	84B3
03-5C25	84B4
03-5C26	84B5
03-5C27	84B6
03-5C29	84B7
03-5C2A	84B8
03-5C2D	84B9
03-5C2E	84BA
03-5C30	84BB
03-5C32	84BC
03-5C34	84BD
03-5C36	84BE
03-5C39	84BF
03-5C3A	84C0
03-5C3B	84C1
03-5C3C	84C2
03-5C3D	84C3
03-5C3E	84C4
03-5C3F	84C5
03-5C41	84C6
03-5C42	84C7
03-5C43	84C8
03-5C47	84C9
03-5C49	84CA
03-5C4F	84CB
03-5C51	84CC
03-5C53	84CD
03-5C55	84CE
03-5C56	84CF
03-5C57	84D0
03-5C58	84D1
03-5C59	84D2
03-5C5C	84D3
03-5C5D	84D4
03-5C5E	84D5
03-5C5F	84D6
03-5C60	84D7
03-5C62	84D8
03-5C64	84D9
03-5C65	84DA
03-5C66	84DB
03-5C67	84DC
03-5C6C	84DD
03-5C6D	84DE
03-5C6F	84DF
03-5C70	84E0
03-5C71	84E1
03-5C72	84E2
03-5C76	84E3
03-5C77	84E4
03-5C78	84E5
03-5C7B	84E6
03-5C7C	84E7
03-5C7E	84E8
03-5D21	84E9
03-5D22	84EA
03-5D23	84EB
03-5D24	84EC
03-5D25	84ED
03-5D28	84EE
03-5D29	84EF
03-5D2A	84F0
03-5D2B	84F1
03-5D2C	84F2
03-5D2E	84F3
03-5D30	84F4
03-5D32	84F5
03-5D33	84F6
03-5D34	84F7
03-5D37	84F8
03-5D38	84F9
03-5D3A	84FA
03-5D3C	84FB
03-5D3D	84FC
03-5D3E	84FD
03-5D3F	84FE
03-5D41	8540
03-5D42	8541
03-5D43	8542
03-5D44	8543
03-5D45	8544
03-5D46	8545
03-5D47	8546
03-5D49	8547
03-5D4C	8548
03-5D4E	8549
03-5D4F	854A
03-5D50	854B
03-5D51	854C
03-5D53	854D
03-5D56	854E
03-5D58	854F
03-5D5A	8550
03-5D5E	8551
03-5D60	8552
03-5D61	8553
03-5D62	8554
03-5D63	8555
03-5D64	8556
03-5D66	8557
03-5D67	8558
03-5D68	8559
03-5D69	855A
03-5D6A	855B
03-5D6E	855C
03-5D6F	855D
03-5D70	855E
03-5D71	855F
03-5D72	8560
03-5D73	8561
03-5D74	8562
03-5D75	8563
03-5D76	8564
03-5D79	8565
03-5D7A	8566
03-5E21	8567
03-5E22	8568
03-5E24	8569
03-5E25	856A
03-5E26	856B
03-5E28	856C
03-5E29	856D
03-5E2A	856E
03-5E2D	856F
03-5E2F	8570
03-5E31	8571
03-5E33	8572
03-5E34	8573
03-5E35	8574
03-5E37	8575
03-5E3A	8576
03-5E3B	8577
03-5E3C	8578
03-5E3D	8579
03-5E3E	857A
03-5E3F	857B
03-5E42	857C
03-5E43	857D
03-5E44	857E
03-5E45	85A1
03-5E47	85A2
03-5E48	85A3
03-5E49	85A4
03-5E4B	85A5
03-5E4C	85A6
03-5E50	85A7
03-5E51	85A8
03-5E52	85A9
03-5E53	85AA
03-5E55	85AB
03-5E56	85AC
03-5E57	85AD
03-5E58	85AE
03-5E5A	85AF
03-5E5B	85B0
03-5E5C	85B1
03-5E5D	85B2
03-5E61	85B3
03-5E62	85B4
03-5E63	85B5
03-5E65	85B6
03-5E66	85B7
03-5E67	85B8
03-5E68	85B9
03-5E6A	85BA
03-5E6D	85BB
03-5E70	85BC
03-5E71	85BD
03-5E72	85BE
03-5E73	85BF
03-5E74	85C0
03-5E75	85C1
03-5E76	85C2
03-5E77	85C3
03-5E78	85C4
03-5E79	85C5
03-5E7A	85C6
03-5E7B	85C7
03-5E7C	85C8
03-5E7E	85C9
03-5F21	85CA
03-5F22	85CB
03-5F24	85CC
03-5F25	85CD
03-5F27	85CE
03-5F28	85CF
03-5F2A	85D0
03-5F2C	85D1
03-5F31	85D2
03-5F32	85D3
03-5F35	85D4
03-5F36	85D5
03-5F37	85D6
03-5F3A	85D7
03-5F3C	85D8
03-5F3E	85D9
03-5F3F	85DA
03-5F40	85DB
03-5F41	85DC
03-5F42	85DD
03-5F43	85DE
03-5F45	85DF
03-5F46	85E0
03-5F48	85E1
03-5F49	85E2
03-5F4A	85E3
03-5F4B	85E4
03-5F4E	85E5
03-5F4F	85E6
03-5F52	85E7
03-5F53	85E8
03-5F54	85E9
03-5F55	85EA
03-5F57	85EB
03-5F58	85EC
03-5F5A	85ED
03-5F5B	85EE
03-5F5F	85EF
03-5F61	85F0
03-5F62	85F1
03-5F64	85F2
03-5F69	85F3
03-5F6A	85F4
03-5F6B	85F5
03-5F6C	85F6
03-5F6E	85F7
03-5F71	85F8
03-5F72	85F9
03-5F73	85FA
03-5F78	85FB
03-5F79	85FC
03-5F7B	85FD
03-5F7E	85FE
03-6022	8640
03-6023	8641
03-6025	8642
03-6029	8643
03-602B	8644
03-602C	8645
03-602F	8646
03-6030	8647
03-6032	8648
03-6036	8649
03-6037	864A
03-6039	864B
03-603B	864C
03-603C	864D
03-603D	864E
03-603E	864F
03-603F	8650
03-6040	8651
03-6043	8652
03-6045	8653
03-6046	8654
03-6047	8655
03-6048	8656
03-6049	8657
03-604A	8658
03-604B	8659
03-604F	865A
03-6052	865B
03-6053	865C
03-6054	865D
03-6055	865E
03-6056	865F
03-6057	8660
03-6059	8661
03-605C	8662
03-605D	8663
03-605E	8664
03-6060	8665
03-6061	8666
03-6062	8667
03-6063	8668
03-6065	8669
03-6066	866A
03-6068	866B
03-606C	866C
03-606D	866D
03-606F	866E
03-6071	866F
03-6073	8670
03-6074	8671
03-6076	8672
03-6077	8673
03-607B	8674
03-607E	8675
03-6122	8676
03-6125	8677
03-6126	8678
03-6128	8679
03-6129	867A
03-612A	867B
03-612C	867C
03-612E	867D
03-612F	867E
03-6132	86A1
03-6133	86A2
03-6134	86A3
03-6135	86A4
03-613B	86A5
03-613E	86A6
03-613F	86A7
03-6140	86A8
03-6141	86A9
03-6142	86AA
03-6143	86AB
03-6144	86AC
03-6146	86AD
03-6147	86AE
03-6149	86AF
03-614A	86B0
03-614B	86B1
03-614D	86B2
03-614E	86B3
03-6150	86B4
03-6159	86B5
03-615B	86B6
03-615D	86B7
03-615F	86B8
03-6160	86B9
03-6161	86BA
03-6164	86BB
03-6165	86BC
03-6169	86BD
03-616B	86BE
03-616C	86BF
03-616D	86C0
03-616F	86C1
03-6172	86C2
03-6173	86C3
03-6174	86C4
03-6175	86C5
03-6177	86C6
03-6179	86C7
03-617B	86C8
03-617C	86C9
03-617D	86CA
03-617E	86CB
03-6221	86CC
03-6222	86CD
03-6223	86CE
03-6225	86CF
03-6226	86D0
03-6228	86D1
03-6229	86D2
03-622F	86D3
03-6230	86D4
03-6231	86D5
03-6233	86D6
03-6235	86D7
03-6236	86D8
03-6238	86D9
03-623A	86DA
03-623B	86DB
03-623F	86DC
03-6241	86DD
03-6242	86DE
03-6245	86DF
04-2154	86E0
04-2160	86E1
04-2271	86E2
04-2536	86E3
04-253F	86E4
04-2568	86E5
04-256E	86E6
04-2665	86E7
04-2764	86E8
04-277A	86E9
04-277B	86EA
04-2833	86EB
04-2951	86EC
04-2967	86ED
04-2A59	86EE
04-2A5D	86EF
04-2B61	86F0
04-2C33	86F1
04-2E40	86F2
04-2F5A	86F3
04-3041	86F4
04-305F	86F5
04-3234	86F6
04-3322	86F7
04-337A	86F8
04-3633	86F9
04-3636	86FA
04-366D	86FB
04-3671	86FC
04-374A	86FD
04-3A38	86FE
04-3A68	8740
04-3C57	8741
04-3F50	8742
04-413B	8743
04-422D	8744
04-486B	8745
04-4A57	8746
04-4D28	8747
04-4F21	8748
04-4F4C	8749
04-4F64	874A
04-5344	874B
04-5531	874C
04-5543	874D
04-5946	874E
04-5A37	874F
04-5A43	8750
04-5A45	8751
04-5A5D	8752
04-5E38	8753
04-604E	8754
04-644D	8755
04-6467	8756
04-646B	8757
04-653A	8758
04-673B	8759
04-6A25	875A
04-6B74	875B
